multiverse_id,mtgo_id,set,collector_number,lang,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri,scryfall_id
,,SOA,1,en,M,Akroma's Will,{3}{W},4.0,Instant,Zuzanna Wużyk,,,,,https://cards.scryfall.io/large/front/6/7/674e08ef-5291-4465-99c0-7313698f7a93.jpg?1775679184,https://scryfall.com/card/soa/1/akromas-will,674e08ef-5291-4465-99c0-7313698f7a93
,,SOA,2,en,R,Angel's Grace,{W},1.0,Instant,Justin Hernandez & Alexis Hernandez,,,,,https://cards.scryfall.io/large/front/d/e/de0f22af-fb85-4178-8a35-ec3ff031f4df.jpg?1775740023,https://scryfall.com/card/soa/2/angels-grace,de0f22af-fb85-4178-8a35-ec3ff031f4df
,,SOS,7,en,R,Antiquities on the Loose,{1}{W}{W},3.0,Sorcery,Andreas Zafiratos,,,,,https://cards.scryfall.io/large/front/6/8/68ee92cd-51af-4de5-bcc8-34d0bb2fd398.jpg?1775474292,https://scryfall.com/card/sos/7/antiquities-on-the-loose,68ee92cd-51af-4de5-bcc8-34d0bb2fd398
,,SOA,3,en,M,Armageddon,{3}{W},4.0,Sorcery,Dominik Mayer,,,,,https://cards.scryfall.io/large/front/4/1/41954132-2c71-4b3a-8893-20e0df68a848.jpg?1775679436,https://scryfall.com/card/soa/3/armageddon,41954132-2c71-4b3a-8893-20e0df68a848
,,SOS,9,en,U,Daydream,{W},1.0,Sorcery,Nia Kovalevski,,,,,https://cards.scryfall.io/large/front/e/2/e2b16cb2-b8b2-45df-9695-3c16e9d89e28.jpg?1775474334,https://scryfall.com/card/sos/9/daydream,e2b16cb2-b8b2-45df-9695-3c16e9d89e28
,,SOA,4,en,U,Duty Beyond Death,{1}{W},2.0,Instant,Zuzanna Wużyk,6.27,,0.42,,https://cards.scryfall.io/large/front/6/f/6f8f8183-d17a-41b8-b3b5-914f193fd964.jpg?1774979307,https://scryfall.com/card/soa/4/duty-beyond-death,6f8f8183-d17a-41b8-b3b5-914f193fd964
,,SOS,11,en,C,Eager Glyphmage,{3}{W},4.0,Creature — Cat Cleric,Cristi Balanescu,,,,,https://cards.scryfall.io/large/front/b/f/bf736de9-9bc4-49df-ae60-672ed4f83f32.jpg?1775732777,https://scryfall.com/card/sos/11/eager-glyphmage,bf736de9-9bc4-49df-ae60-672ed4f83f32
,,SOS,13,en,M,Emeritus of Truce // Swords to Plowshares,{1}{W}{W} // {W},3.0,Creature — Cat Cleric // Instant,Aleksi Briclot,,,,,https://cards.scryfall.io/large/front/9/8/9869a753-5e41-4098-ab41-e75b4396ec50.jpg?1775732792,https://scryfall.com/card/sos/13/emeritus-of-truce-swords-to-plowshares,9869a753-5e41-4098-ab41-e75b4396ec50
,,SOS,14,en,U,"Ennis, Debate Moderator",{1}{W},2.0,Legendary Creature — Human Cleric,Marie Magny,,,,,https://cards.scryfall.io/large/front/d/2/d2ef31b4-24fa-4443-9f05-c8e99c3522e5.jpg?1775774471,https://scryfall.com/card/sos/14/ennis-debate-moderator,d2ef31b4-24fa-4443-9f05-c8e99c3522e5
,,SOS,15,en,R,Erode,{W},1.0,Instant,Florian Herold,18.14,24.99,,,https://cards.scryfall.io/large/front/3/2/32e670da-7563-4f6a-a7db-4c126a440eb8.jpg?1775474341,https://scryfall.com/card/sos/15/erode,32e670da-7563-4f6a-a7db-4c126a440eb8
,,SOS,16,en,U,Graduation Day,{W},1.0,Enchantment,Brian Valeza,2.9,3.0,0.89,,https://cards.scryfall.io/large/front/d/b/db1cea01-123e-4b23-8b98-f94cabce3912.jpg?1775010821,https://scryfall.com/card/sos/16/graduation-day,db1cea01-123e-4b23-8b98-f94cabce3912
,,SOS,17,en,U,Group Project,{1}{W},2.0,Sorcery,Justine Cruz,,,,,https://cards.scryfall.io/large/front/e/8/e8abc1eb-6225-4b18-8502-b5324b818aed.jpg?1775474355,https://scryfall.com/card/sos/17/group-project,e8abc1eb-6225-4b18-8502-b5324b818aed
,,SOS,18,en,U,Harsh Annotation,{1}{W},2.0,Instant,Liiga Smilshkalne,,,,,https://cards.scryfall.io/large/front/e/0/e07a8fc7-c11c-4469-a31d-0abf40e57bbf.jpg?1775733111,https://scryfall.com/card/sos/18/harsh-annotation,e07a8fc7-c11c-4469-a31d-0abf40e57bbf
,,SOA,5,en,U,Helping Hand,{W},1.0,Sorcery,Dominik Mayer,,,,,https://cards.scryfall.io/large/front/d/a/da5e29a8-a8fb-452b-9973-61ad613f9907.jpg?1775679237,https://scryfall.com/card/soa/5/helping-hand,da5e29a8-a8fb-452b-9973-61ad613f9907
,,SOA,6,en,U,Hop to It,{2}{W},3.0,Sorcery,Alex Stone,,,,,https://cards.scryfall.io/large/front/1/6/16fabbbf-e35b-468c-9aea-09aa6a388dee.jpg?1775679254,https://scryfall.com/card/soa/6/hop-to-it,16fabbbf-e35b-468c-9aea-09aa6a388dee
,,SOS,20,en,R,Informed Inkwright,{1}{W},2.0,Creature — Human Wizard,Nia Kovalevski,,,,,https://cards.scryfall.io/large/front/5/d/5defb2d1-d0fb-4e7f-a5c7-3df99fe675d6.jpg?1775732830,https://scryfall.com/card/sos/20/informed-inkwright,5defb2d1-d0fb-4e7f-a5c7-3df99fe675d6
,,SOS,21,en,U,Inkshape Demonstrator,{3}{W},4.0,Creature — Elephant Cleric,Julia Metzger,,,,,https://cards.scryfall.io/large/front/b/c/bcfac992-9984-4529-b9ff-a42d58832b34.jpg?1775732842,https://scryfall.com/card/sos/21/inkshape-demonstrator,bcfac992-9984-4529-b9ff-a42d58832b34
